source_php	target_py	function_count
api/contrib/XmlToBase64/module.php	api/contrib/XmlToBase64/module.py	3
api/contrib/XmlToBase64/xmlToBase64.php	api/contrib/XmlToBase64/xmlToBase64.py	1
api/contrib/baseModule/module.php	api/contrib/baseModule/module.py	3
api/contrib/baseModule/settings.php	api/contrib/baseModule/settings.py	0
api/contrib/callback/callBack.php	api/contrib/callback/callBack.py	1
api/contrib/callback/module.php	api/contrib/callback/module.py	3
api/contrib/check/check.php	api/contrib/check/check.py	3
api/contrib/check/module.php	api/contrib/check/module.py	3
api/contrib/clave/clave.php	api/contrib/clave/clave.py	1
api/contrib/clave/module.php	api/contrib/clave/module.py	3
api/contrib/consultar/consultar.php	api/contrib/consultar/consultar.py	1
api/contrib/consultar/module.php	api/contrib/consultar/module.py	3
api/contrib/crlibreall/crlibreall.php	api/contrib/crlibreall/crlibreall.py	3
api/contrib/crlibreall/module.php	api/contrib/crlibreall/module.py	3
api/contrib/ejemplo/ejemplo.php	api/contrib/ejemplo/ejemplo.py	2
api/contrib/ejemplo/module.php	api/contrib/ejemplo/module.py	3
api/contrib/facturador/companny_user.php	api/contrib/facturador/companny_user.py	18
api/contrib/facturador/facturadorCRLibre.php	api/contrib/facturador/facturadorCRLibre.py	52
api/contrib/facturador/module.php	api/contrib/facturador/module.py	4
api/contrib/fileUploader/module.php	api/contrib/fileUploader/module.py	3
api/contrib/fileUploader/uploader.php	api/contrib/fileUploader/uploader.py	3
api/contrib/firmarXML/firmar.php	api/contrib/firmarXML/firmar.py	1
api/contrib/firmarXML/hacienda/firmador.php	api/contrib/firmarXML/hacienda/firmador.py	0
api/contrib/firmarXML/module.php	api/contrib/firmarXML/module.py	3
api/contrib/firmarXML/xmlseclibs/src/Utils/XPath.php	api/contrib/firmarXML/xmlseclibs/src/Utils/XPath.py	0
api/contrib/firmarXML/xmlseclibs/src/XMLSecEnc.php	api/contrib/firmarXML/xmlseclibs/src/XMLSecEnc.py	0
api/contrib/firmarXML/xmlseclibs/src/XMLSecurityDSig.php	api/contrib/firmarXML/xmlseclibs/src/XMLSecurityDSig.py	0
api/contrib/firmarXML/xmlseclibs/src/XMLSecurityKey.php	api/contrib/firmarXML/xmlseclibs/src/XMLSecurityKey.py	0
api/contrib/firmarXML/xmlseclibs/xmlseclibs.php	api/contrib/firmarXML/xmlseclibs/xmlseclibs.py	0
api/contrib/genXML/genXML.php	api/contrib/genXML/genXML.py	8
api/contrib/genXML/module.php	api/contrib/genXML/module.py	3
api/contrib/genXML/xmlGenerator.php	api/contrib/genXML/xmlGenerator.py	1
api/contrib/makeJson/makeJson.php	api/contrib/makeJson/makeJson.py	1
api/contrib/makeJson/module.php	api/contrib/makeJson/module.py	3
api/contrib/makeQR/module.php	api/contrib/makeQR/module.py	3
api/contrib/makeQR/phpqrcode/qrbitstream.php	api/contrib/makeQR/phpqrcode/qrbitstream.py	0
api/contrib/makeQR/phpqrcode/qrconfig.php	api/contrib/makeQR/phpqrcode/qrconfig.py	0
api/contrib/makeQR/phpqrcode/qrconst.php	api/contrib/makeQR/phpqrcode/qrconst.py	0
api/contrib/makeQR/phpqrcode/qrencode.php	api/contrib/makeQR/phpqrcode/qrencode.py	0
api/contrib/makeQR/phpqrcode/qrimage.php	api/contrib/makeQR/phpqrcode/qrimage.py	0
api/contrib/makeQR/phpqrcode/qrinput.php	api/contrib/makeQR/phpqrcode/qrinput.py	0
api/contrib/makeQR/phpqrcode/qrlib.php	api/contrib/makeQR/phpqrcode/qrlib.py	0
api/contrib/makeQR/phpqrcode/qrmask.php	api/contrib/makeQR/phpqrcode/qrmask.py	0
api/contrib/makeQR/phpqrcode/qrrscode.php	api/contrib/makeQR/phpqrcode/qrrscode.py	0
api/contrib/makeQR/phpqrcode/qrspec.php	api/contrib/makeQR/phpqrcode/qrspec.py	0
api/contrib/makeQR/phpqrcode/qrsplit.php	api/contrib/makeQR/phpqrcode/qrsplit.py	0
api/contrib/makeQR/phpqrcode/qrtools.php	api/contrib/makeQR/phpqrcode/qrtools.py	0
api/contrib/makeQR/qr.php	api/contrib/makeQR/qr.py	1
api/contrib/send/module.php	api/contrib/send/module.py	3
api/contrib/send/send.php	api/contrib/send/send.py	3
api/contrib/sendMail/module.php	api/contrib/sendMail/module.py	3
api/contrib/sendMail/sendMail.php	api/contrib/sendMail/sendMail.py	1
api/contrib/signXML/Firmadohaciendacr.php	api/contrib/signXML/Firmadohaciendacr.py	0
